Accession	Source Database	Name	Tax ID	Tax Name	Length	Entry Accession	Matches
A0A024F9J0	reviewed	AMP-dependent ligase vlmC	1756136	Lecanicillium sp.	580	PF13193	480..562
A0A0A2J5U8	reviewed	Acyl-CoA ligase cnsG	27334	Penicillium expansum	481	PF13193	384..466
A0A0G2K047	reviewed	Acyl-CoA synthetase short-chain family member 3, mitochondrial	10116	Rattus norvegicus	683	PF13193	567..645
A0A0H2ZF83	reviewed	Pyochelin synthase PchD	208963	Pseudomonas aeruginosa (strain UCBPP-PA14)	547	PF13193	454..529
A0A0S6XHF8	reviewed	Acyl-CoA ligase frbB	1603295	Fungal sp. (strain No.11243)	561	PF13193	472..551
A0A179HJB8	reviewed	Acyl-CoA ligase lcsD	33203	Purpureocillium lilacinum	386	PF13193	251..331
A0A2H5AIX5	reviewed	4-coumarate-CoA ligase 1	39639	Narcissus pseudonarcissus	547	PF13193	452..527
A0A2H5AIY4	reviewed	4-coumarate-CoA ligase 2	39639	Narcissus pseudonarcissus	569	PF13193	479..554
A0A2I2F262	reviewed	PKS-NRPS hybrid synthetase acdB	41067	Aspergillus candidus	2498	PF13193	435..513
A0A345BJN3	reviewed	Acyl-CoA ligase clz12	5503	Cochliobolus lunatus	344	PF13193	248..322
A0A348AXX4	reviewed	Nonribosomal peptide synthetase	95742	Curvularia clavata	13041	PF13193	4308..4385,9830..9916,12385..12471
A0A3G1DJF8	reviewed	Acyl-CoA ligase M9	1828523	Phoma sp. (strain ATCC 20986 / MF5453)	541	PF13193	445..519
A0A3G9H9I5	reviewed	Acyl-CoA synthetase ALT10	5599	Alternaria alternata	566	PF13193	473..551
A0A6B9HER0	reviewed	Piperic acid--CoA ligase	13216	Piper nigrum	548	PF13193	459..534
A0AH92	reviewed	D-alanine--D-alanyl carrier protein ligase	386043	Listeria welshimeri serovar 6b (strain ATCC 35897 / DSM 20650 / CIP 8149 / NCTC 11857 / SLCC 5334 / V8)	510	PF13193	420..498
A0B8F1	reviewed	Acetyl-coenzyme A synthetase	349307	Methanothrix thermoacetophila (strain DSM 6194 / JCM 14653 / NBRC 101360 / PT)	659	PF13193	547..625
A0KNI2	reviewed	Acetyl-coenzyme A synthetase	380703	Aeromonas hydrophila subsp. hydrophila (strain ATCC 7966 / DSM 30187 / BCRC 13018 / CCUG 14551 / JCM 1027 / KCTC 2358 / NCIMB 9240 / NCTC 8049)	648	PF13193	530..608
A0KY83	reviewed	Acetyl-coenzyme A synthetase	94122	Shewanella sp. (strain ANA-3)	650	PF13193	531..609
A0L576	reviewed	Acetyl-coenzyme A synthetase	156889	Magnetococcus marinus (strain ATCC BAA-1437 / JCM 17883 / MC-1)	644	PF13193	528..606
A0LG91	reviewed	Acetyl-coenzyme A synthetase	335543	Syntrophobacter fumaroxidans (strain DSM 10017 / MPOB)	650	PF13193	527..605
A0R4Q2	reviewed	Medium/long-chain-fatty-acid--CoA/3-oxocholest-4-en-26-oate--CoA ligase	246196	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	551	PF13193	448..523
A0R5G1	reviewed	Acetyl-coenzyme A synthetase	246196	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	940	PF13193	827..906
A0RBJ0	reviewed	D-alanine--D-alanyl carrier protein ligase	412694	Bacillus thuringiensis (strain Al Hakam)	504	PF13193	413..492
A0RK73	reviewed	2-succinylbenzoate--CoA ligase	412694	Bacillus thuringiensis (strain Al Hakam)	482	PF13193	396..469
A1A787	reviewed	Crotonobetaine/carnitine--CoA ligase	405955	Escherichia coli O1:K1 / APEC	517	PF13193	435..510
A1JIK3	reviewed	Acetyl-coenzyme A synthetase	393305	Yersinia enterocolitica serotype O:8 / biotype 1B (strain NCTC 13174 / 8081)	652	PF13193	531..609
A1JPF0	reviewed	Bifunctional protein Aas	393305	Yersinia enterocolitica serotype O:8 / biotype 1B (strain NCTC 13174 / 8081)	718	PF13193	630..701
A1RIK1	reviewed	Acetyl-coenzyme A synthetase	351745	Shewanella sp. (strain W3-18-1)	650	PF13193	531..609
A1S7C8	reviewed	Acetyl-coenzyme A synthetase	326297	Shewanella amazonensis (strain ATCC BAA-1098 / SB2B)	650	PF13193	531..609
A1SZA2	reviewed	Acetyl-coenzyme A synthetase	357804	Psychromonas ingrahamii (strain DSM 17664 / CCUG 51855 / 37)	649	PF13193	531..609
A1U2S9	reviewed	Acetyl-coenzyme A synthetase	351348	Marinobacter nauticus (strain ATCC 700491 / DSM 11845 / VT8)	649	PF13193	532..610
A1UR36	reviewed	Acetyl-coenzyme A synthetase	360095	Bartonella bacilliformis (strain ATCC 35685 / KC583 / Herrer 020/F12,63)	652	PF13193	531..609
A1UWN5	reviewed	Acetyl-coenzyme A synthetase	320388	Burkholderia mallei (strain SAVP1)	660	PF13193	544..625
A1W1D6	reviewed	Acetyl-coenzyme A synthetase	354242	Campylobacter jejuni subsp. jejuni serotype O:23/36 (strain 81-176)	657	PF13193	535..617
A1WY97	reviewed	Acetyl-coenzyme A synthetase	349124	Halorhodospira halophila (strain DSM 244 / SL1)	645	PF13193	528..606
A2QTE5	reviewed	Phenylacetyl-CoA ligase epaB	425011	Aspergillus niger (strain ATCC MYA-4892 / CBS 513.88 / FGSC A1513)	539	PF13193	449..525
A2RE45	reviewed	D-alanine--D-alanyl carrier protein ligase	160491	Streptococcus pyogenes serotype M5 (strain Manfredo)	512	PF13193	419..499
A2RYW5	reviewed	Acetyl-coenzyme A synthetase	412022	Burkholderia mallei (strain NCTC 10229)	660	PF13193	544..625
A3D3E8	reviewed	Acetyl-coenzyme A synthetase	325240	Shewanella baltica (strain OS155 / ATCC BAA-1091)	650	PF13193	531..609
A3MG40	reviewed	Acetyl-coenzyme A synthetase	320389	Burkholderia mallei (strain NCTC 10247)	660	PF13193	544..625
A3NH07	reviewed	Acetyl-coenzyme A synthetase	320373	Burkholderia pseudomallei (strain 668)	660	PF13193	544..625
A3P2K7	reviewed	Acetyl-coenzyme A synthetase	357348	Burkholderia pseudomallei (strain 1106a)	660	PF13193	544..625
A3QD52	reviewed	Acetyl-coenzyme A synthetase	323850	Shewanella loihica (strain ATCC BAA-1088 / PV-4)	650	PF13193	531..609
A4G3L8	reviewed	Acetyl-coenzyme A synthetase	204773	Herminiimonas arsenicoxydans	660	PF13193	544..625
A4SJM6	reviewed	Acetyl-coenzyme A synthetase	382245	Aeromonas salmonicida (strain A449)	648	PF13193	530..608
A4TLD3	reviewed	Bifunctional protein Aas	386656	Yersinia pestis (strain Pestoides F)	718	PF13193	630..701
A4TS06	reviewed	Acetyl-coenzyme A synthetase	386656	Yersinia pestis (strain Pestoides F)	652	PF13193	531..609
A4VKA0	reviewed	Acetyl-coenzyme A synthetase	379731	Stutzerimonas stutzeri (strain A1501)	651	PF13193	531..609
A4WJG1	reviewed	Acetyl-coenzyme A synthetase	340102	Pyrobaculum arsenaticum (strain DSM 13514 / JCM 11321 / PZ6)	670	PF13193	548..626
A4Y7Y7	reviewed	Acetyl-coenzyme A synthetase	319224	Shewanella putrefaciens (strain CN-32 / ATCC BAA-453)	650	PF13193	531..609
A4YDR9	reviewed	4-hydroxybutyrate--CoA ligase 2	399549	Metallosphaera sedula (strain ATCC 51363 / DSM 5348 / JCM 9185 / NBRC 15509 / TH2)	549	PF13193	457..530
A4YDT1	reviewed	4-hydroxybutyrate--CoA ligase 1	399549	Metallosphaera sedula (strain ATCC 51363 / DSM 5348 / JCM 9185 / NBRC 15509 / TH2)	564	PF13193	460..538
A4YGR1	reviewed	3-hydroxypropionyl-coenzyme A synthetase	399549	Metallosphaera sedula (strain ATCC 51363 / DSM 5348 / JCM 9185 / NBRC 15509 / TH2)	661	PF13193	540..617
A4YK73	reviewed	Acetyl-coenzyme A synthetase	114615	Bradyrhizobium sp. (strain ORS 278)	650	PF13193	528..606
A5IRB0	reviewed	D-alanine--D-alanyl carrier protein ligase	359786	Staphylococcus aureus (strain JH9)	485	PF13193	395..473
A5ITW2	reviewed	2-succinylbenzoate--CoA ligase	359786	Staphylococcus aureus (strain JH9)	492	PF13193	411..483
A5JTM6	reviewed	4-chlorobenzoate--CoA ligase	72586	Pseudomonas sp. (strain CBS-3)	528	PF13193	414..488
A5VSF3	reviewed	Acetyl-coenzyme A synthetase	444178	Brucella ovis (strain ATCC 25840 / 63/290 / NCTC 10512)	651	PF13193	531..611
A6QFE3	reviewed	D-alanine--D-alanyl carrier protein ligase	426430	Staphylococcus aureus (strain Newman)	485	PF13193	395..473
A6QHX6	reviewed	2-succinylbenzoate--CoA ligase	426430	Staphylococcus aureus (strain Newman)	492	PF13193	411..483
A6U039	reviewed	D-alanine--D-alanyl carrier protein ligase	359787	Staphylococcus aureus (strain JH1)	485	PF13193	395..473
A6U2Q7	reviewed	2-succinylbenzoate--CoA ligase	359787	Staphylococcus aureus (strain JH1)	492	PF13193	411..483
A6UED8	reviewed	Acetyl-coenzyme A synthetase	366394	Sinorhizobium medicae (strain WSM419)	649	PF13193	531..609
A6VZN8	reviewed	Acetyl-coenzyme A synthetase	400668	Marinomonas sp. (strain MWYL1)	652	PF13193	534..613
A6WM52	reviewed	Acetyl-coenzyme A synthetase	402882	Shewanella baltica (strain OS185)	650	PF13193	531..609
A6WXV8	reviewed	Acetyl-coenzyme A synthetase	439375	Brucella anthropi (strain ATCC 49188 / DSM 6882 / CCUG 24695 / JCM 21032 / LMG 3331 / NBRC 15819 / NCTC 12168 / Alc 37)	651	PF13193	531..611
A7FFD1	reviewed	Bifunctional protein Aas	349747	Yersinia pseudotuberculosis serotype O:1b (strain IP 31758)	718	PF13193	630..701
A7FNG1	reviewed	Acetyl-coenzyme A synthetase	349747	Yersinia pseudotuberculosis serotype O:1b (strain IP 31758)	652	PF13193	531..609
A7GMR0	reviewed	D-alanine--D-alanyl carrier protein ligase	315749	Bacillus cytotoxicus (strain DSM 22905 / CIP 110041 / 391-98 / NVH 391-98)	504	PF13193	413..492
A7GU88	reviewed	2-succinylbenzoate--CoA ligase	315749	Bacillus cytotoxicus (strain DSM 22905 / CIP 110041 / 391-98 / NVH 391-98)	481	PF13193	395..468
A7HSR8	reviewed	Acetyl-coenzyme A synthetase	402881	Parvibaculum lavamentivorans (strain DS-1 / DSM 13023 / NCIMB 13966)	647	PF13193	528..606
A7IFD4	reviewed	Acetyl-coenzyme A synthetase	78245	Xanthobacter autotrophicus (strain ATCC BAA-1158 / Py2)	651	PF13193	529..607
A7MB45	reviewed	Acyl-CoA synthetase short-chain family member 3, mitochondrial	9913	Bos taurus	686	PF13193	570..648
A7MPJ7	reviewed	Acetyl-coenzyme A synthetase	290339	Cronobacter sakazakii (strain ATCC BAA-894)	652	PF13193	531..609
A7X0D6	reviewed	D-alanine--D-alanyl carrier protein ligase	418127	Staphylococcus aureus (strain Mu3 / ATCC 700698)	485	PF13193	395..473
A7X3P0	reviewed	2-succinylbenzoate--CoA ligase	418127	Staphylococcus aureus (strain Mu3 / ATCC 700698)	492	PF13193	411..483
A7Z809	reviewed	2-succinylbenzoate--CoA ligase	326423	Bacillus velezensis (strain DSM 23117 / BGSC 10A6 / LMG 26770 / FZB42)	487	PF13193	399..472
A7ZA74	reviewed	D-alanine--D-alanyl carrier protein ligase	326423	Bacillus velezensis (strain DSM 23117 / BGSC 10A6 / LMG 26770 / FZB42)	503	PF13193	412..491
A7ZHC8	reviewed	Crotonobetaine/carnitine--CoA ligase	331111	Escherichia coli O139:H28 (strain E24377A / ETEC)	517	PF13193	435..510
A7ZVY7	reviewed	Crotonobetaine/carnitine--CoA ligase	331112	Escherichia coli O9:H4 (strain HS)	517	PF13193	435..510
A8ALR6	reviewed	Crotonobetaine/carnitine--CoA ligase	290338	Citrobacter koseri (strain ATCC BAA-895 / CDC 4225-83 / SGSC4696)	517	PF13193	435..510
A8AN29	reviewed	Acetyl-coenzyme A synthetase	290338	Citrobacter koseri (strain ATCC BAA-895 / CDC 4225-83 / SGSC4696)	652	PF13193	531..609
A8FGK6	reviewed	2-succinylbenzoate--CoA ligase	315750	Bacillus pumilus (strain SAFR-032)	486	PF13193	397..470
A8FNJ7	reviewed	Acetyl-coenzyme A synthetase	407148	Campylobacter jejuni subsp. jejuni serotype O:6 (strain 81116 / NCTC 11828)	657	PF13193	535..617
A8FUF1	reviewed	Acetyl-coenzyme A synthetase	425104	Shewanella sediminis (strain HAW-EB3)	650	PF13193	531..609
A8G8G7	reviewed	Acetyl-coenzyme A synthetase	399741	Serratia proteamaculans (strain 568)	652	PF13193	531..609
A8H5P1	reviewed	Acetyl-coenzyme A synthetase	398579	Shewanella pealeana (strain ATCC 700345 / ANG-SQ1)	650	PF13193	531..609
A8PDE3	reviewed	Acetyl-coenzyme A synthetase	240176	Coprinopsis cinerea (strain Okayama-7 / 130 / ATCC MYA-4618 / FGSC 9003)	661	PF13193	539..621
A8Z1J1	reviewed	D-alanine--D-alanyl carrier protein ligase	451516	Staphylococcus aureus (strain USA300 / TCH1516)	485	PF13193	395..473
A8Z4L9	reviewed	2-succinylbenzoate--CoA ligase	451516	Staphylococcus aureus (strain USA300 / TCH1516)	492	PF13193	411..483
A9IYZ3	reviewed	Acetyl-coenzyme A synthetase	382640	Bartonella tribocorum (strain CIP 105476 / IBS 506)	647	PF13193	531..609
A9KY56	reviewed	Acetyl-coenzyme A synthetase	399599	Shewanella baltica (strain OS195)	650	PF13193	531..609
A9M849	reviewed	Acetyl-coenzyme A synthetase	483179	Brucella canis (strain ATCC 23365 / NCTC 10854)	651	PF13193	531..611
A9MQH7	reviewed	Crotonobetaine/carnitine--CoA ligase	41514	Salmonella arizonae (strain ATCC BAA-731 / CDC346-86 / RSK2980)	517	PF13193	435..510
A9MYJ6	reviewed	Crotonobetaine/carnitine--CoA ligase	1016998	Salmonella paratyphi B (strain ATCC BAA-1250 / SPB7)	517	PF13193	435..510
A9R2S1	reviewed	Bifunctional protein Aas	349746	Yersinia pestis bv. Antiqua (strain Angola)	718	PF13193	630..701
A9VKV6	reviewed	D-alanine--D-alanyl carrier protein ligase	315730	Bacillus mycoides (strain KBAB4)	504	PF13193	413..492
A9VM74	reviewed	2-succinylbenzoate--CoA ligase	315730	Bacillus mycoides (strain KBAB4)	481	PF13193	395..468
A9W5V0	reviewed	Acetyl-coenzyme A synthetase	419610	Methylorubrum extorquens (strain PA1)	649	PF13193	530..608
A9WWT6	reviewed	Acetyl-coenzyme A synthetase	470137	Brucella suis (strain ATCC 23445 / NCTC 10510)	651	PF13193	531..611
B0CN26	reviewed	Nonribosomal peptide synthase SfmB	1914	Streptomyces lavendulae	1082	PF13193	853..930
B0S8X7	reviewed	Acetyl-coenzyme A synthetase	355278	Leptospira biflexa serovar Patoc (strain Patoc 1 / Ames)	654	PF13193	535..613
B0SRX5	reviewed	Acetyl-coenzyme A synthetase	456481	Leptospira biflexa serovar Patoc (strain Patoc 1 / ATCC 23582 / Paris)	654	PF13193	535..613
B0TPY4	reviewed	Acetyl-coenzyme A synthetase	458817	Shewanella halifaxensis (strain HAW-EB4)	650	PF13193	531..609
B1IRD9	reviewed	Crotonobetaine/carnitine--CoA ligase	481805	Escherichia coli (strain ATCC 8739 / DSM 1576 / NBRC 3972 / NCIMB 8545 / WDCM 00012 / Crooks)	517	PF13193	435..510
B1JQC1	reviewed	Bifunctional protein Aas	502800	Yersinia pseudotuberculosis serotype O:3 (strain YPIII)	718	PF13193	630..701
B1LFX0	reviewed	Crotonobetaine/carnitine--CoA ligase	439855	Escherichia coli (strain SMS-3-5 / SECEC)	517	PF13193	435..510
B1M0M1	reviewed	Acetyl-coenzyme A synthetase	426355	Methylobacterium radiotolerans (strain ATCC 27329 / DSM 1819 / JCM 2831 / NBRC 15690 / NCIMB 10815 / 0-1)	648	PF13193	530..608
B1XBG2	reviewed	Crotonobetaine/carnitine--CoA ligase	316385	Escherichia coli (strain K12 / DH10B)	517	PF13193	435..510
B1ZB59	reviewed	Acetyl-coenzyme A synthetase	441620	Methylorubrum populi (strain ATCC BAA-705 / NCIMB 13946 / BJ001)	649	PF13193	530..608
B2HHZ8	reviewed	Medium/long-chain-fatty-acid--CoA ligase FadD17	216594	Mycobacterium marinum (strain ATCC BAA-535 / M)	503	PF13193	403..479
B2HI05	reviewed	Medium/long-chain-fatty-acid--CoA/3-oxocholest-4-en-26-oate--CoA ligase	216594	Mycobacterium marinum (strain ATCC BAA-535 / M)	550	PF13193	450..525
B2HIL6	reviewed	p-hydroxybenzoic acid--AMP ligase FadD22	216594	Mycobacterium marinum (strain ATCC BAA-535 / M)	702	PF13193	402..480
B2HKM1	reviewed	Fatty acid--[acyl-carrier-protein] ligase MmaC	216594	Mycobacterium marinum (strain ATCC BAA-535 / M)	531	PF13193	434..514
B2IB12	reviewed	Acetyl-coenzyme A synthetase	395963	Beijerinckia indica subsp. indica (strain ATCC 9039 / DSM 1715 / NCIMB 8712)	645	PF13193	529..607
B2JD61	reviewed	Acetyl-coenzyme A synthetase	391038	Paraburkholderia phymatum (strain DSM 17167 / CIP 108236 / LMG 21445 / STM815)	660	PF13193	544..625
B2JZ75	reviewed	Bifunctional protein Aas	502801	Yersinia pseudotuberculosis serotype IB (strain PB1/+)	718	PF13193	630..701
B2KWI3	reviewed	Acyl-CoA ligase SID4	5037	Ajellomyces capsulatus	589	PF13193	489..572
B2S7N5	reviewed	Acetyl-coenzyme A synthetase	430066	Brucella abortus (strain S19)	651	PF13193	531..611
B2U6V1	reviewed	Acetyl-coenzyme A synthetase	402626	Ralstonia pickettii (strain 12J)	660	PF13193	544..625
B3PS41	reviewed	Acetyl-coenzyme A synthetase	491916	Rhizobium etli (strain CIAT 652)	651	PF13193	531..609
B3R1X2	reviewed	Acetyl-coenzyme A synthetase	977880	Cupriavidus taiwanensis (strain DSM 17343 / BCRC 17206 / CCUG 44338 / CIP 107171 / LMG 19424 / R1)	660	PF13193	544..625
B3WC77	reviewed	D-alanine--D-alanyl carrier protein ligase	543734	Lacticaseibacillus casei (strain BL23)	506	PF13193	416..494
B4EY25	reviewed	Crotonobetaine/carnitine--CoA ligase	529507	Proteus mirabilis (strain HI4320)	518	PF13193	436..511
B4T6J6	reviewed	Crotonobetaine/carnitine--CoA ligase	423368	Salmonella newport (strain SL254)	517	PF13193	435..510
B4TIH0	reviewed	Crotonobetaine/carnitine--CoA ligase	454169	Salmonella heidelberg (strain SL476)	517	PF13193	435..510
B4TWR4	reviewed	Crotonobetaine/carnitine--CoA ligase	439843	Salmonella schwarzengrund (strain CVM19633)	517	PF13193	435..510
B5BL55	reviewed	Crotonobetaine/carnitine--CoA ligase	554290	Salmonella paratyphi A (strain AKU_12601)	517	PF13193	435..510
B5F750	reviewed	Crotonobetaine/carnitine--CoA ligase	454166	Salmonella agona (strain SL483)	517	PF13193	435..510
B5FHG5	reviewed	Crotonobetaine/carnitine--CoA ligase	439851	Salmonella dublin (strain CT_02021853)	517	PF13193	435..510
B5R1R0	reviewed	Crotonobetaine/carnitine--CoA ligase	550537	Salmonella enteritidis PT4 (strain P125109)	517	PF13193	435..510
B5XLX5	reviewed	D-alanine--D-alanyl carrier protein ligase	471876	Streptococcus pyogenes serotype M49 (strain NZ131)	512	PF13193	419..499
B5YYD1	reviewed	Crotonobetaine/carnitine--CoA ligase	444450	Escherichia coli O157:H7 (strain EC4115 / EHEC)	517	PF13193	435..510
B5Z6E9	reviewed	Acetyl-coenzyme A synthetase	563041	Helicobacter pylori (strain G27)	662	PF13193	541..623
B5ZV36	reviewed	Acetyl-coenzyme A synthetase	395492	Rhizobium leguminosarum bv. trifolii (strain WSM2304)	651	PF13193	531..609
B6HJU6	reviewed	Nonribosomal peptide synthase roqA	500485	Penicillium rubens (strain ATCC 28089 / DSM 1075 / NRRL 1951 / Wisconsin 54-1255)	2372	PF13193	667..712
B6HLU1	reviewed	N-(5-amino-5-carboxypentanoyl)-L-cysteinyl-D-valine synthase	500485	Penicillium rubens (strain ATCC 28089 / DSM 1075 / NRRL 1951 / Wisconsin 54-1255)	3746	PF13193	1809..1883,2891..2971
B6HYY8	reviewed	Crotonobetaine/carnitine--CoA ligase	409438	Escherichia coli (strain SE11)	517	PF13193	435..510
B6JKX8	reviewed	Acetyl-coenzyme A synthetase	570508	Helicobacter pylori (strain P12)	662	PF13193	541..623
B7HHC6	reviewed	D-alanine--D-alanyl carrier protein ligase	405532	Bacillus cereus (strain B4264)	504	PF13193	413..492
B7HK95	reviewed	D-alanine--D-alanyl carrier protein ligase	405534	Bacillus cereus (strain AH187)	504	PF13193	413..492
B7HTW3	reviewed	2-succinylbenzoate--CoA ligase	405534	Bacillus cereus (strain AH187)	481	PF13193	395..468
B7IN64	reviewed	D-alanine--D-alanyl carrier protein ligase	405531	Bacillus cereus (strain G9842)	504	PF13193	413..492
B7JDD6	reviewed	2-succinylbenzoate--CoA ligase	405535	Bacillus cereus (strain AH820)	482	PF13193	396..469
B7JFV5	reviewed	D-alanine--D-alanyl carrier protein ligase	405535	Bacillus cereus (strain AH820)	504	PF13193	413..492
B7KPN8	reviewed	Acetyl-coenzyme A synthetase	440085	Methylorubrum extorquens (strain CM4 / NCIMB 13688)	652	PF13193	530..608
B7L4G0	reviewed	Crotonobetaine/carnitine--CoA ligase	585055	Escherichia coli (strain 55989 / EAEC)	517	PF13193	435..510
B7LWM8	reviewed	Crotonobetaine/carnitine--CoA ligase	585054	Escherichia fergusonii (strain ATCC 35469 / DSM 13698 / CCUG 18766 / IAM 14443 / JCM 21226 / LMG 7866 / NBRC 102419 / NCTC 12128 / CDC 0568-73)	517	PF13193	435..510
B7M0D4	reviewed	Crotonobetaine/carnitine--CoA ligase	585034	Escherichia coli O8 (strain IAI1)	517	PF13193	435..510
B7MAG0	reviewed	Crotonobetaine/carnitine--CoA ligase	585035	Escherichia coli O45:K1 (strain S88 / ExPEC)	517	PF13193	435..510
B7MNP4	reviewed	Crotonobetaine/carnitine--CoA ligase	585397	Escherichia coli O81 (strain ED1a)	517	PF13193	435..510
B7N7R2	reviewed	Crotonobetaine/carnitine--CoA ligase	585056	Escherichia coli O17:K52:H18 (strain UMN026 / ExPEC)	517	PF13193	435..510
B7NHE1	reviewed	Crotonobetaine/carnitine--CoA ligase	585057	Escherichia coli O7:K1 (strain IAI39 / ExPEC)	517	PF13193	435..510
B7UI83	reviewed	Crotonobetaine/carnitine--CoA ligase	574521	Escherichia coli O127:H6 (strain E2348/69 / EPEC)	517	PF13193	435..510
B8DEG2	reviewed	D-alanine--D-alanyl carrier protein ligase	552536	Listeria monocytogenes serotype 4a (strain HCC23)	510	PF13193	420..498
B8EPJ0	reviewed	Acetyl-coenzyme A synthetase	395965	Methylocella silvestris (strain DSM 15510 / CIP 108128 / LMG 27833 / NCIMB 13906 / BL2)	645	PF13193	529..607
B8FIN2	reviewed	Acetyl-coenzyme A synthetase	218208	Desulfatibacillum aliphaticivorans	646	PF13193	527..605
B8N0E8	reviewed	Nonribosomal peptide synthetase asaC	332952	Aspergillus flavus (strain ATCC 200026 / FGSC A1120 / IAM 13836 / NRRL 3357 / JCM 12722 / SRRC 167)	1021	PF13193	426..500
B8NY88	reviewed	Nonribosomal peptide synthase agiA	332952	Aspergillus flavus (strain ATCC 200026 / FGSC A1120 / IAM 13836 / NRRL 3357 / JCM 12722 / SRRC 167)	7763	PF13193	1976..2059,4695..4777,7335..7412
B8ZQ14	reviewed	D-alanine--D-alanyl carrier protein ligase	561276	Streptococcus pneumoniae (strain ATCC 700669 / Spain 23F-1)	516	PF13193	425..503
B9DGD6	reviewed	Acetyl-coenzyme A synthetase, chloroplastic/glyoxysomal	3702	Arabidopsis thaliana	743	PF13193	627..705
B9IUW2	reviewed	D-alanine--D-alanyl carrier protein ligase	361100	Bacillus cereus (strain Q1)	504	PF13193	413..492
B9J2F2	reviewed	2-succinylbenzoate--CoA ligase	361100	Bacillus cereus (strain Q1)	481	PF13193	395..468
B9JEV4	reviewed	Acetyl-coenzyme A synthetase	311403	Agrobacterium radiobacter (strain K84 / ATCC BAA-868)	652	PF13193	531..609
B9JV43	reviewed	Acetyl-coenzyme A synthetase	311402	Allorhizobium ampelinum (strain ATCC BAA-846 / DSM 112012 / S4)	651	PF13193	531..609
C0MBD6	reviewed	D-alanine--D-alanyl carrier protein ligase	553482	Streptococcus equi subsp. equi (strain 4047)	512	PF13193	420..499
