Accession	Source Database	Name	Tax ID	Tax Name	Length	Entry Accession	Matches
P9WQ54	reviewed	Medium/long-chain-fatty-acid--[acyl-carrier-protein] ligase FadD10	83331	Mycobacterium tuberculosis (strain CDC 1551 / Oshkosh)	540	PF13193	439..519
P9WQ55	reviewed	Medium/long-chain-fatty-acid--[acyl-carrier-protein] ligase FadD10	83332	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	540	PF13193	439..519
P9WQ60	reviewed	p-hydroxybenzoic acid--AMP ligase FadD22	83331	Mycobacterium tuberculosis (strain CDC 1551 / Oshkosh)	705	PF13193	402..480
P9WQ61	reviewed	p-hydroxybenzoic acid--AMP ligase FadD22	83332	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	705	PF13193	402..480
P9WQ62	reviewed	Phenyloxazoline synthase MbtB	83331	Mycobacterium tuberculosis (strain CDC 1551 / Oshkosh)	1414	PF13193	959..1031
P9WQ63	reviewed	Phenyloxazoline synthase MbtB	83332	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	1414	PF13193	959..1031
P9WQD0	reviewed	Acetyl-coenzyme A synthetase	83331	Mycobacterium tuberculosis (strain CDC 1551 / Oshkosh)	651	PF13193	539..617
P9WQD1	reviewed	Acetyl-coenzyme A synthetase	83332	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	651	PF13193	539..617
Q00594	reviewed	Medium-chain-fatty-acid--CoA ligase	301	Pseudomonas oleovorans	546	PF13193	448..523
Q01158	reviewed	Luciferin 4-monooxygenase	7052	Aquatica lateralis	548	PF13193	455..531
Q01574	reviewed	Acetyl-coenzyme A synthetase 1	559292	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	713	PF13193	590..675
Q01576	reviewed	Acetyl-coenzyme A synthetase	763407	Phycomyces blakesleeanus (strain ATCC 8743b / DSM 1359 / FGSC 10004 / NBRC 33097 / NRRL 1555)	672	PF13193	547..625
Q03AZ2	reviewed	D-alanine--D-alanyl carrier protein ligase	321967	Lacticaseibacillus paracasei (strain ATCC 334 / BCRC 17002 / CCUG 31169 / CIP 107868 / KCTC 3260 / NRRL B-441)	506	PF13193	416..494
Q04747	reviewed	Surfactin synthase subunit 2	224308	Bacillus subtilis (strain 168)	3583	PF13193	872..945,1912..1984,2942..3014
Q04HZ7	reviewed	D-alanine--D-alanyl carrier protein ligase	373153	Streptococcus pneumoniae serotype 2 (strain D39 / NCTC 7466)	516	PF13193	425..503
Q04P35	reviewed	Acetyl-coenzyme A synthetase	355277	Leptospira borgpetersenii serovar Hardjo-bovis (strain JB197)	654	PF13193	535..613
Q056J9	reviewed	Acetyl-coenzyme A synthetase	355276	Leptospira borgpetersenii serovar Hardjo-bovis (strain L550)	654	PF13193	535..613
Q07VK4	reviewed	Acetyl-coenzyme A synthetase	316055	Rhodopseudomonas palustris (strain BisA53)	648	PF13193	528..606
Q084J4	reviewed	Acetyl-coenzyme A synthetase	318167	Shewanella frigidimarina (strain NCIMB 400)	650	PF13193	531..609
Q08787	reviewed	Surfactin synthase subunit 3	224308	Bacillus subtilis (strain 168)	1275	PF13193	875..948
Q08AH1	reviewed	Acyl-coenzyme A synthetase ACSM1, mitochondrial	9606	Homo sapiens	577	PF13193	483..563
Q08AH3	reviewed	Acyl-coenzyme A synthetase ACSM2A, mitochondrial	9606	Homo sapiens	577	PF13193	477..557
Q0AAW0	reviewed	Acetyl-coenzyme A synthetase	187272	Alkalilimnicola ehrlichii (strain ATCC BAA-1101 / DSM 17681 / MLHE-1)	645	PF13193	528..606
Q0AFF1	reviewed	Acetyl-coenzyme A synthetase	335283	Nitrosomonas eutropha (strain DSM 101675 / C91 / Nm57)	655	PF13193	539..620
Q0DV32	reviewed	4-coumarate--CoA ligase-like 1	39947	Oryza sativa subsp. japonica	552	PF13193	462..537
Q0E7C4	reviewed	Vanchrobactin synthase VabF	55601	Vibrio anguillarum	2835	PF13193	889..969
Q0HHN4	reviewed	Acetyl-coenzyme A synthetase	60480	Shewanella sp. (strain MR-4)	650	PF13193	531..609
Q0HTY6	reviewed	Acetyl-coenzyme A synthetase	60481	Shewanella sp. (strain MR-7)	650	PF13193	531..609
Q0K844	reviewed	Probable sulfoacetate--CoA ligase	381666	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337)	509	PF13193	424..499
Q0P4F7	reviewed	Medium-chain acyl-CoA ligase ACSF2, mitochondrial	7955	Danio rerio	606	PF13193	515..590
Q0S4D7	reviewed	Steroid-22-oyl-CoA synthetase	101510	Rhodococcus jostii (strain RHA1)	555	PF13193	425..501
Q0S4D9	reviewed	Steroid-24-oyl-CoA synthetase	101510	Rhodococcus jostii (strain RHA1)	553	PF13193	469..545
Q0S7V5	reviewed	3-[(3aS,4S,7aS)-7a-methyl-1,5-dioxo-octahydro-1H-inden-4-yl]propanoyl:CoA ligase	101510	Rhodococcus jostii (strain RHA1)	515	PF13193	429..504
Q0T8F7	reviewed	Crotonobetaine/carnitine--CoA ligase	373384	Shigella flexneri serotype 5b (strain 8401)	510	PF13193	435..494
Q0TLV2	reviewed	Crotonobetaine/carnitine--CoA ligase	362663	Escherichia coli O6:K15:H31 (strain 536 / UPEC)	517	PF13193	435..510
Q0VSR6	reviewed	Acetyl-coenzyme A synthetase	393595	Alcanivorax borkumensis (strain ATCC 700651 / DSM 11573 / NCIMB 13689 / SK2)	645	PF13193	528..606
Q0VZ70	reviewed	Chondramide synthase cmdD	52	Chondromyces crocatus	3912	PF13193	2893..2968
Q10896	reviewed	Isonitrile lipopeptide synthase	83332	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	2512	PF13193	1890..1965
Q10S72	reviewed	4-coumarate--CoA ligase-like 4	39947	Oryza sativa subsp. japonica	552	PF13193	463..538
Q12MK0	reviewed	Acetyl-coenzyme A synthetase	318161	Shewanella denitrificans (strain OS217 / ATCC BAA-1090 / DSM 15013)	651	PF13193	533..611
Q14DH7	reviewed	Acyl-CoA synthetase short-chain family member 3, mitochondrial	10090	Mus musculus	682	PF13193	566..644
Q15YI8	reviewed	Acetyl-coenzyme A synthetase	342610	Pseudoalteromonas atlantica (strain T6c / ATCC BAA-1087)	646	PF13193	529..607
Q17577	reviewed	Acyl-CoA synthetase 7	6239	Caenorhabditis elegans	540	PF13193	446..522
Q17QJ1	reviewed	Medium-chain acyl-CoA ligase ACSF2, mitochondrial	9913	Bos taurus	615	PF13193	524..599
Q17WR1	reviewed	Acetyl-coenzyme A synthetase	382638	Helicobacter acinonychis (strain Sheeba)	662	PF13193	541..623
Q1AXQ5	reviewed	Acetyl-coenzyme A synthetase	266117	Rubrobacter xylanophilus (strain DSM 9941 / NBRC 16129 / PRD-1)	644	PF13193	527..605
Q1C0N0	reviewed	Acetyl-coenzyme A synthetase	360102	Yersinia pestis bv. Antiqua (strain Antiqua)	652	PF13193	531..609
Q1CAS8	reviewed	Bifunctional protein Aas	360102	Yersinia pestis bv. Antiqua (strain Antiqua)	718	PF13193	630..701
Q1CE37	reviewed	Acetyl-coenzyme A synthetase	377628	Yersinia pestis bv. Antiqua (strain Nepal516)	652	PF13193	531..609
Q1CUA3	reviewed	Acetyl-coenzyme A synthetase	357544	Helicobacter pylori (strain HPAG1)	662	PF13193	541..623
Q1H0J2	reviewed	Acetyl-coenzyme A synthetase	265072	Methylobacillus flagellatus (strain KT / ATCC 51484 / DSM 6875)	654	PF13193	537..618
Q1IAK8	reviewed	Pseudomonine synthase PmsE	384676	Pseudomonas entomophila (strain L48)	611	PF13193	448..523
Q1IAL0	reviewed	Pseudomonine synthase PmsD	384676	Pseudomonas entomophila (strain L48)	1438	PF13193	1274..1350
Q1J667	reviewed	D-alanine--D-alanyl carrier protein ligase	370554	Streptococcus pyogenes serotype M4 (strain MGAS10750)	512	PF13193	419..499
Q1JGF0	reviewed	D-alanine--D-alanyl carrier protein ligase	370552	Streptococcus pyogenes serotype M2 (strain MGAS10270)	512	PF13193	419..499
Q1JLB7	reviewed	D-alanine--D-alanyl carrier protein ligase	370551	Streptococcus pyogenes serotype M12 (strain MGAS9429)	512	PF13193	419..499
Q1LL27	reviewed	Acetyl-coenzyme A synthetase	266264	Cupriavidus metallidurans (strain ATCC 43123 / DSM 2839 / NBRC 102507 / CH34)	660	PF13193	544..625
Q1QEB6	reviewed	Acetyl-coenzyme A synthetase	335284	Psychrobacter cryohalolentis (strain ATCC BAA-1226 / DSM 17306 / VKM B-2378 / K5)	655	PF13193	533..611
Q1RGG1	reviewed	Crotonobetaine/carnitine--CoA ligase	364106	Escherichia coli (strain UTI89 / UPEC)	517	PF13193	435..510
Q21166	reviewed	Acetoacetyl-CoA synthetase	6239	Caenorhabditis elegans	700	PF13193	587..665
Q21LV0	reviewed	Acetyl-coenzyme A synthetase	203122	Saccharophagus degradans (strain 2-40 / ATCC 43961 / DSM 17024)	645	PF13193	528..606
Q26304	reviewed	Luciferin 4-monooxygenase	27446	Luciola mingrelica	548	PF13193	455..531
Q27549	reviewed	Acetyl-coenzyme A synthetase	5807	Cryptosporidium parvum	694	PF13193	567..653
Q27757	reviewed	Luciferin 4-monooxygenase	1710587	Photuris pensylvanica	545	PF13193	452..528
Q2FFU9	reviewed	2-succinylbenzoate--CoA ligase	367830	Staphylococcus aureus (strain USA300)	492	PF13193	411..483
Q2FIE3	reviewed	D-alanine--D-alanyl carrier protein ligase	367830	Staphylococcus aureus (strain USA300)	485	PF13193	395..473
Q2FZW6	reviewed	D-alanine--D-alanyl carrier protein ligase	93061	Staphylococcus aureus (strain NCTC 8325 / PS 47)	485	PF13193	395..473
Q2G2V3	reviewed	2-succinylbenzoate--CoA ligase	93061	Staphylococcus aureus (strain NCTC 8325 / PS 47)	492	PF13193	411..483
Q2G512	reviewed	Acetyl-coenzyme A synthetase	279238	Novosphingobium aromaticivorans (strain ATCC 700278 / DSM 12444 / CCUG 56034 / CIP 105152 / NBRC 16084 / F199)	649	PF13193	529..607
Q2K2T1	reviewed	Acetyl-coenzyme A synthetase	347834	Rhizobium etli (strain CFN 42 / ATCC 51251)	651	PF13193	531..609
Q2LW77	reviewed	Acetyl-coenzyme A synthetase	56780	Syntrophus aciditrophicus (strain SB)	647	PF13193	527..605
Q2NR28	reviewed	Acetyl-coenzyme A synthetase	343509	Sodalis glossinidius (strain morsitans)	652	PF13193	531..609
Q2NXE2	reviewed	Acetyl-coenzyme A synthetase	342109	Xanthomonas oryzae pv. oryzae (strain MAFF 311018)	647	PF13193	530..608
Q2T3N9	reviewed	Acetyl-coenzyme A synthetase	271848	Burkholderia thailandensis (strain ATCC 700388 / DSM 13276 / CCUG 48851 / CIP 106301 / E264)	660	PF13193	544..625
Q2T4N2	reviewed	Polyketide synthase ThaH	271848	Burkholderia thailandensis (strain ATCC 700388 / DSM 13276 / CCUG 48851 / CIP 106301 / E264)	3925	PF13193	972..1046
Q2UB01	reviewed	Acyl-CoA ligase ppsA	510516	Aspergillus oryzae (strain ATCC 42149 / RIB 40)	561	PF13193	462..540
Q2YLH5	reviewed	Acetyl-coenzyme A synthetase	359391	Brucella abortus (strain 2308)	651	PF13193	531..611
Q2YTP0	reviewed	2-succinylbenzoate--CoA ligase	273036	Staphylococcus aureus (strain bovine RF122 / ET3-1)	492	PF13193	411..483
Q2YWQ8	reviewed	D-alanine--D-alanyl carrier protein ligase	273036	Staphylococcus aureus (strain bovine RF122 / ET3-1)	485	PF13193	395..473
Q32K60	reviewed	Crotonobetaine/carnitine--CoA ligase	300267	Shigella dysenteriae serotype 1 (strain Sd197)	517	PF13193	435..510
Q336M7	reviewed	4-coumarate--CoA ligase-like 2	39947	Oryza sativa subsp. japonica	583	PF13193	470..522
Q39EK2	reviewed	Acetyl-coenzyme A synthetase	482957	Burkholderia lata (strain ATCC 17760 / DSM 23089 / LMG 22485 / NCIMB 9086 / R18194 / 383)	660	PF13193	544..625
Q3E6Y4	reviewed	4-coumarate--CoA ligase-like 3	3702	Arabidopsis thaliana	552	PF13193	463..538
Q3IFM6	reviewed	Acetyl-coenzyme A synthetase	326442	Pseudoalteromonas translucida (strain TAC 125)	646	PF13193	529..607
Q3JH62	reviewed	Acetyl-coenzyme A synthetase	320372	Burkholderia pseudomallei (strain 1710b)	660	PF13193	544..625
Q3JZ94	reviewed	D-alanine--D-alanyl carrier protein ligase	205921	Streptococcus agalactiae serotype Ia (strain ATCC 27591 / A909 / CDC SS700)	511	PF13193	420..499
Q3SLF4	reviewed	Acetyl-coenzyme A synthetase	292415	Thiobacillus denitrificans (strain ATCC 25259)	655	PF13193	538..619
Q3UNX5	reviewed	Acyl-coenzyme A synthetase ACSM3, mitochondrial	10090	Mus musculus	580	PF13193	486..566
Q3URE1	reviewed	Malonate--CoA ligase ACSF3, mitochondrial	10090	Mus musculus	583	PF13193	486..561
Q3Z5X2	reviewed	Crotonobetaine/carnitine--CoA ligase	300269	Shigella sonnei (strain Ss046)	517	PF13193	435..510
Q3ZKN0	reviewed	Long-chain fatty acid transport protein 1	9913	Bos taurus	646	PF13193	523..598
Q42524	reviewed	4-coumarate--CoA ligase 1	3702	Arabidopsis thaliana	561	PF13193	472..547
Q42982	reviewed	4-coumarate--CoA ligase 2	39947	Oryza sativa subsp. japonica	569	PF13193	481..556
Q46Z41	reviewed	Acetyl-coenzyme A synthetase	264198	Cupriavidus pinatubonensis (strain JMP 134 / LMG 1197)	660	PF13193	544..625
Q48G09	reviewed	Acetyl-coenzyme A synthetase	264730	Pseudomonas savastanoi pv. phaseolicola (strain 1448A / Race 6)	651	PF13193	531..609
Q48SZ3	reviewed	D-alanine--D-alanyl carrier protein ligase	319701	Streptococcus pyogenes serotype M28 (strain MGAS6180)	512	PF13193	419..499
Q499N5	reviewed	Medium-chain acyl-CoA ligase ACSF2, mitochondrial	10116	Rattus norvegicus	615	PF13193	524..599
Q4FVA1	reviewed	Acetyl-coenzyme A synthetase	259536	Psychrobacter arcticus (strain DSM 17307 / VKM B-2377 / 273-4)	653	PF13193	533..611
Q4G176	reviewed	Malonate--CoA ligase ACSF3, mitochondrial	9606	Homo sapiens	576	PF13193	488..563
Q4KCY5	reviewed	L-proline--[L-prolyl-carrier protein] ligase	220664	Pseudomonas fluorescens (strain ATCC BAA-477 / NRRL B-23932 / Pf-5)	498	PF13193	412..486
Q4L3Q0	reviewed	Putative long chain fatty acid-CoA ligase VraA	279808	Staphylococcus haemolyticus (strain JCSC1435)	461	PF13193	372..444
Q4L4U5	reviewed	D-alanine--D-alanyl carrier protein ligase	279808	Staphylococcus haemolyticus (strain JCSC1435)	485	PF13193	395..473
Q4LDG0	reviewed	Long-chain fatty acid transport protein 5	10090	Mus musculus	689	PF13193	565..640
Q4R4Z9	reviewed	Medium-chain acyl-CoA ligase ACSF2, mitochondrial	9541	Macaca fascicularis	618	PF13193	527..602
Q4UP35	reviewed	Acetyl-coenzyme A synthetase	314565	Xanthomonas campestris pv. campestris (strain 8004)	647	PF13193	530..608
Q4WF61	reviewed	Nonribosomal peptide synthase sidE	330879	Aspergillus fumigatus (strain ATCC MYA-4609 / CBS 101355 / FGSC A1100 / Af293)	2109	PF13193	430..506
Q4WLD5	reviewed	Nicotinic acid-CoA ligase pyr1	330879	Aspergillus fumigatus (strain ATCC MYA-4609 / CBS 101355 / FGSC A1100 / Af293)	581	PF13193	477..555
Q4WR82	reviewed	Nonribosomal peptide synthetase sidC	330879	Aspergillus fumigatus (strain ATCC MYA-4609 / CBS 101355 / FGSC A1100 / Af293)	4763	PF13193	727..809
Q4WR83	reviewed	Acyl-CoA ligase sidI	330879	Aspergillus fumigatus (strain ATCC MYA-4609 / CBS 101355 / FGSC A1100 / Af293)	590	PF13193	480..563
Q4ZQG8	reviewed	Acetyl-coenzyme A synthetase	205918	Pseudomonas syringae pv. syringae (strain B728a)	651	PF13193	531..609
Q52400	reviewed	Syringomycin synthase SyrB1	321	Pseudomonas syringae pv. syringae	614	PF13193	434..513
Q53005	reviewed	4-hydroxybenzoate--CoA/benzoate--CoA ligase	258594	Rhodopseudomonas palustris (strain ATCC BAA-98 / CGA009)	539	PF13193	424..503
Q53526	reviewed	D-alanine--D-alanyl carrier protein ligase	210007	Streptococcus mutans serotype c (strain ATCC 700610 / UA159)	516	PF13193	421..503
Q53634	reviewed	2-succinylbenzoate--CoA ligase	1280	Staphylococcus aureus	492	PF13193	411..483
Q53FZ2	reviewed	Acyl-coenzyme A synthetase ACSM3, mitochondrial	9606	Homo sapiens	586	PF13193	492..572
Q54P77	reviewed	Probable 4-coumarate--CoA ligase 1	44689	Dictyostelium discoideum	551	PF13193	461..537
Q54P78	reviewed	Probable 4-coumarate--CoA ligase 2	44689	Dictyostelium discoideum	551	PF13193	461..537
Q54P79	reviewed	Probable 4-coumarate--CoA ligase 3	44689	Dictyostelium discoideum	551	PF13193	461..537
Q54Z60	reviewed	Acetyl-coenzyme A synthetase	44689	Dictyostelium discoideum	674	PF13193	549..628
Q55404	reviewed	Acetyl-coenzyme A synthetase	1111708	Synechocystis sp. (strain PCC 6803 / Kazusa)	653	PF13193	541..619
Q554Z5	reviewed	Acyl-CoA synthetase short-chain family member B, mitochondrial	44689	Dictyostelium discoideum	688	PF13193	565..643
Q57B76	reviewed	Acetyl-coenzyme A synthetase	262698	Brucella abortus biovar 1 (strain 9-941)	651	PF13193	531..611
Q57TJ0	reviewed	Crotonobetaine/carnitine--CoA ligase	321314	Salmonella choleraesuis (strain SC-B67)	517	PF13193	435..510
Q58DN7	reviewed	Malonate--CoA ligase ACSF3, mitochondrial	9913	Bos taurus	586	PF13193	488..563
Q5B7J0	reviewed	Acyl-CoA ligase inpC	227321	Emericella nidulans (strain FGSC A4 / ATCC 38163 / CBS 112.46 / NRRL 194 / M139)	583	PF13193	472..554
Q5BA81	reviewed	Acyl-CoA ligase easD	227321	Emericella nidulans (strain FGSC A4 / ATCC 38163 / CBS 112.46 / NRRL 194 / M139)	565	PF13193	474..555
Q5HEY2	reviewed	2-succinylbenzoate--CoA ligase	93062	Staphylococcus aureus (strain COL)	492	PF13193	411..483
Q5HHF2	reviewed	D-alanine--D-alanyl carrier protein ligase	93062	Staphylococcus aureus (strain COL)	485	PF13193	395..473
Q5HIA1	reviewed	Putative long chain fatty acid-CoA ligase VraA	93062	Staphylococcus aureus (strain COL)	458	PF13193	371..443
Q5HNB2	reviewed	2-succinylbenzoate--CoA ligase	176279	Staphylococcus epidermidis (strain ATCC 35984 / RP62A)	474	PF13193	383..455
Q5HQN0	reviewed	D-alanine--D-alanyl carrier protein ligase	176279	Staphylococcus epidermidis (strain ATCC 35984 / RP62A)	485	PF13193	395..473
Q5K4L6	reviewed	Long-chain fatty acid transport protein 3	9606	Homo sapiens	683	PF13193	559..635
Q5KVX9	reviewed	2-succinylbenzoate--CoA ligase	235909	Geobacillus kaustophilus (strain HTA426)	490	PF13193	398..473
Q5LRT0	reviewed	3-methylmercaptopropionyl-CoA ligase	246200	Ruegeria pomeroyi (strain ATCC 700808 / DSM 15171 / DSS-3)	539	PF13193	448..523
Q5P603	reviewed	Indoleacetate--CoA ligase	76114	Aromatoleum aromaticum (strain EbN1)	510	PF13193	416..491
Q5PIL0	reviewed	Crotonobetaine/carnitine--CoA ligase	295319	Salmonella paratyphi A (strain ATCC 9150 / SARB42)	517	PF13193	435..510
Q5R9G9	reviewed	Medium-chain acyl-CoA ligase ACSF2, mitochondrial	9601	Pongo abelii	615	PF13193	524..599
Q5RDY4	reviewed	Long-chain fatty acid transport protein 4	9601	Pongo abelii	643	PF13193	520..595
Q5REB8	reviewed	Acyl-CoA synthetase short-chain family member 3, mitochondrial	9601	Pongo abelii	686	PF13193	571..649
Q5REV5	reviewed	Acyl-coenzyme A synthetase ACSM3, mitochondrial	9601	Pongo abelii	586	PF13193	492..572
Q5SIW6	reviewed	Acetyl-coenzyme A synthetase	300852	Thermus thermophilus (strain ATCC 27634 / DSM 579 / HB8)	648	PF13193	534..612
Q5SKN9	reviewed	Long-chain-fatty-acid--CoA ligase	300852	Thermus thermophilus (strain ATCC 27634 / DSM 579 / HB8)	541	PF13193	450..524
Q5W263	reviewed	L-proline--[L-prolyl-carrier protein] ligase	104623	Serratia sp. (strain ATCC 39006)	491	PF13193	404..479
Q5XBN5	reviewed	D-alanine--D-alanyl carrier protein ligase	286636	Streptococcus pyogenes serotype M6 (strain ATCC BAA-946 / MGAS10394)	512	PF13193	419..499
Q60714	reviewed	Long-chain fatty acid transport protein 1	10090	Mus musculus	646	PF13193	523..598
Q62AD1	reviewed	Acetyl-coenzyme A synthetase	243160	Burkholderia mallei (strain ATCC 23344)	660	PF13193	544..625
Q632I5	reviewed	2-succinylbenzoate--CoA ligase	288681	Bacillus cereus (strain ZK / E33L)	482	PF13193	396..469
Q63E02	reviewed	D-alanine--D-alanyl carrier protein ligase	288681	Bacillus cereus (strain ZK / E33L)	504	PF13193	413..492
Q63NC4	reviewed	Acetyl-coenzyme A synthetase	272560	Burkholderia pseudomallei (strain K96243)	660	PF13193	544..625
Q65DH1	reviewed	D-alanine--D-alanyl carrier protein ligase	279010	Bacillus licheniformis (strain ATCC 14580 / DSM 13 / JCM 2505 / CCUG 7422 / NBRC 12200 / NCIMB 9375 / NCTC 10341 / NRRL NRS-1264 / Gibson 46)	502	PF13193	411..490
Q65FT5	reviewed	2-succinylbenzoate--CoA ligase	279010	Bacillus licheniformis (strain ATCC 14580 / DSM 13 / JCM 2505 / CCUG 7422 / NBRC 12200 / NCIMB 9375 / NCTC 10341 / NRRL NRS-1264 / Gibson 46)	478	PF13193	399..472
Q667F1	reviewed	Bifunctional protein Aas	273123	Yersinia pseudotuberculosis serotype I (strain IP32953)	718	PF13193	630..701
Q66FM8	reviewed	Acetyl-coenzyme A synthetase	273123	Yersinia pseudotuberculosis serotype I (strain IP32953)	652	PF13193	531..609
Q67W82	reviewed	4-coumarate--CoA ligase 4	39947	Oryza sativa subsp. japonica	559	PF13193	460..535
Q68CK6	reviewed	Acyl-coenzyme A synthetase ACSM2B, mitochondrial	9606	Homo sapiens	577	PF13193	477..557
Q69RG7	reviewed	4-coumarate--CoA ligase-like 7	39947	Oryza sativa subsp. japonica	558	PF13193	465..540
Q6AYT9	reviewed	Acyl-coenzyme A synthetase ACSM5, mitochondrial	10116	Rattus norvegicus	578	PF13193	485..565
Q6BQF2	reviewed	Acetyl-coenzyme A synthetase 1	284592	Debaryomyces hansenii (strain ATCC 36239 / CBS 767 / BCRC 21394 / JCM 1990 / NBRC 0083 / IGC 2968)	671	PF13193	551..630
Q6BS00	reviewed	Acetyl-coenzyme A synthetase 2	284592	Debaryomyces hansenii (strain ATCC 36239 / CBS 767 / BCRC 21394 / JCM 1990 / NBRC 0083 / IGC 2968)	679	PF13193	548..636
Q6ETN3	reviewed	4-coumarate--CoA ligase 3	39947	Oryza sativa subsp. japonica	554	PF13193	450..525
Q6FLU2	reviewed	Acetyl-coenzyme A synthetase 1	284593	Candida glabrata (strain ATCC 2001 / BCRC 20586 / JCM 3761 / NBRC 0622 / NRRL Y-65 / CBS 138)	704	PF13193	581..666
Q6FXI2	reviewed	Acetyl-coenzyme A synthetase 2	284593	Candida glabrata (strain ATCC 2001 / BCRC 20586 / JCM 3761 / NBRC 0622 / NRRL Y-65 / CBS 138)	683	PF13193	548..638
Q6FYL4	reviewed	Acetyl-coenzyme A synthetase	283165	Bartonella quintana (strain Toulouse)	652	PF13193	531..609
Q6G1W0	reviewed	Acetyl-coenzyme A synthetase	283166	Bartonella henselae (strain ATCC 49882 / DSM 28221 / CCUG 30454 / Houston 1)	652	PF13193	531..609
Q6G8D6	reviewed	2-succinylbenzoate--CoA ligase	282459	Staphylococcus aureus (strain MSSA476)	492	PF13193	411..483
Q6GAZ4	reviewed	D-alanine--D-alanyl carrier protein ligase	282459	Staphylococcus aureus (strain MSSA476)	485	PF13193	395..473
Q6GBR2	reviewed	Putative long chain fatty acid-CoA ligase VraA	282459	Staphylococcus aureus (strain MSSA476)	458	PF13193	371..443
Q6GFR0	reviewed	2-succinylbenzoate--CoA ligase	282458	Staphylococcus aureus (strain MRSA252)	492	PF13193	411..483
Q6GIF6	reviewed	D-alanine--D-alanyl carrier protein ligase	282458	Staphylococcus aureus (strain MRSA252)	485	PF13193	395..473
Q6GJ94	reviewed	Putative long chain fatty acid-CoA ligase VraA	282458	Staphylococcus aureus (strain MRSA252)	458	PF13193	371..443
Q6GLK6	reviewed	Malonate--CoA ligase ACSF3, mitochondrial	8355	Xenopus laevis	578	PF13193	490..565
